
------------------------------------------------------------------------

                          Transcriber’s Note:

This version of the text cannot represent certain typographical effects.
Italics are delimited with the ‘_’ character as _italic_.

Footnotes have been moved to follow the paragraphs in which they are
referenced.

Minor errors, attributable to the printer, have been corrected. Please
see the transcriber’s note at the end of this text for details regarding
the handling of any textual issues encountered during its preparation.

------------------------------------------------------------------------




                              THE GOSLINGS

                        BOOKS BY UPTON SINCLAIR
                     (Now in Print and Obtainable)

      THE GOSLINGS: 1924
      HELL: 1923
      THE GOOSE-STEP: 1923
      THEY CALL ME CARPENTER: 1922
      THE BOOK OF LIFE: 1922
      100%: 1920
      THE BRASS CHECK: 1920
      JIMMIE HIGGINS: 1919
      THE PROFITS OF RELIGION: 1919
      KING COAL: 1917
      THE CRY FOR JUSTICE: 1915
      DAMAGED GOODS: 1913
      SYLVIA’S MARRIAGE: 1913
      THE FASTING CURE: 1911
      SAMUEL THE SEEKER: 1909
      THE METROPOLIS: 1907
      THE JUNGLE: 1906
      MANASSAS: 1904
      THE JOURNAL OF ARTHUR STIRLING: 1903
      PRINCE HAGEN: 1902

[Illustration]

                              The Goslings
                    A Study of the American Schools

                                   BY
                             UPTON SINCLAIR

                               AUTHOR OF
  “THE GOOSE-STEP,” “THE BRASS CHECK,” “THE PROFITS OF RELIGION,” ETC.








[Illustration]








                             UPTON SINCLAIR
                          PASADENA, CALIFORNIA

                            COPYRIGHT, 1924
                                   BY
                             UPTON SINCLAIR

                                  ---

                         _All rights reserved._

                                  ---

 First edition, January, 1924, 5,000 copies, clothbound, 5,000 copies,
                              paperbound.




                                CONTENTS

      CHAPTER                                                PAGE
remains an enormous corporation, and its methods are the same as ever.
According to the law of business competition, which is praised in all
school and college text-books, the competitors of the American Book
Company are forced to meet its methods and to buy their share of
success.

There are something like a hundred and fifty “independent” firms
manufacturing and selling school-books; some of them are very large
firms. I had the pleasure of talking with a number of these book
gentlemen, and I found them willing to go into detail about the doings
of their rivals. As to their own doings, nothing is said; but you can
inquire next door. Two of these gentlemen assured me that direct
corruption has gone out of fashion in the book game; no longer do the
agents pay spot cash to superintendents and state commissions for
“adoptions.” I asked one at what date this happy change had taken place,
and made note that the date was prior to some cases of cash payment of
which I had positive information.

However, I report the statements of these book gentlemen. The graft is
now of the “honest” variety; there has been the same evolution that we
have seen in the Tammany machine, from the days of Tweed, when the
property of the city was stolen outright, to the present time, when the
Traction Trust pays the campaign expenses of politicians, and gives them
legal retainers, and contracts, and other “tips” of a legitimate
business nature. What the agent of a book company now does is to
contribute generously to the campaign funds of superintendents and
school board members. Thus the various book companies have their “own”
superintendents and their “own” school machines. The superintendents not
only select the books of these companies, but they accept friendly
recommendations as to teachers and promotions; so book company agents
also conduct informal teachers’ agencies, and have long lists of their
“own” teachers.

And when promotions and favors in the system are desired, the big,
powerful, and always genial book company agent is a good man to see. He
is always present at conventions, pulling wires for his crowd. If
legislation is wanted, he knows the legislators, and if investigation is
threatened he knows the press correspondents and managing editors. All
these things will be told to you by any book man who is willing to talk.
Their excuse is that they have to do it, because the other fellow does
it, and there is no other way to get business. They are in the same
position as the railroads, which have to control the political machines
in order to keep the machines from “holding them up.”

In one of our Eastern cities I had an amusing experience. I happened to
meet socially a certain large capitalist, high up in the councils of the
employers’ association of his city. He was a merry old gentleman, and
meeting a muckraker appealed to his humor; he “blew” me to a fine lunch
at what I guess is the most costly athletic club in the world. He asked
me what I was writing; and when I told him, he mentioned a friend of
his, a high-up official in a big text-book company, who had told him a
number of amusing anecdotes of the buying of state legislatures and city
school boards and superintendents. Naturally, I said I would like to
meet that school book official; so the old gentleman put me in his
limousine and took me to his friend’s office, where I spent an hour or
so, listening to an inside account of conditions in many states.

The substance of what the man said was that it was impossible for book
companies not to pay commissions; the politicians would demand anywhere
from a thousand to five thousand dollars for a state contract. He
described in detail the state of Indiana, where the text-books are
adopted for periods of five-years, and there is a political board of
utterly incompetent men, with no qualifications for judging text-books.
On the date of adoption there will be perhaps fifty agents swarming to
the state capital; you will find out what the price is, and you either
pay it, or you go out of business so far as concerns the state of
Indiana.

I went off and made some notes of what this gentleman had told me; but I
wasn’t sure of some details, so I wrote him a seductive letter—all in
the strictest confidence, of course—asking him to verify certain
statements. In reply came a no less polite letter, assuring me of his
pleasure in the recollection of my visit, but saying that my capitalist
friend and myself had misunderstood the purport of his conversation. He
had entertained us “with some of the legends of the business, which had
been handed down from one generation to another.” But these things
weren’t done any more, and selling text-books is now “an honorable
business.”

It happened through a coincidence that I had on my desk a letter from
Professor Charles H. Judd of the University of Chicago, whose adventures
with the National Industrial Conference Board were told a few chapters
back. Professor Judd, as head of a great department of education, has
had opportunity to watch the book company business from the inside. He
says, among other things:

  The situation in the state of Indiana, where there is a book adoption
  by the state board of education every five years, is certainly worth
  your investigation. The state board of Indiana, which is made up of a
  number of ex-officio members, is asked every time there is a book
  adoption to canvass an impossible number of school books. It would be
  worth while to find out exactly how many are submitted for judgment by
  the board. None of these busy professional men can make the analysis
  of a book necessary to an intelligent choice, and yet they have to
  make the choice. I was told by one of the members of that board that
  at the time of the recent adoption an attorney, living in the city of
  Richmond, Indiana, where one of the members of the state board lives,
  was paid a fee of $10,000 for a month’s work, the character of which
  was not otherwise known.

Let us consider the American Book Company, because it is the biggest,
and has set the pace for the rest. Thirty years ago my friend George D.
Herron, then a Congregational clergyman and college professor, came upon
the wholesale knaveries of this concern. Henry D. Lloyd and President
Gates of Grinnell College took up the facts, and published them in a
little Christian Socialist paper in Minneapolis, the “Kingdom.” The
answer of the American Book Company was to file suit for a hundred
thousand dollars damages. Dr. Herron writes me:

  The suit has never been brought to trial to this day. The Book Trust
  never had any intention of facing the trial or facing the facts in our
  possession at that time. They merely meant to announce, as they did
  through the Associated Press and with great acclaim, that they had
  brought immediate suit for damages because of these infamous and false
  charges; and that was all that was necessary. They knew perfectly well
  what a short memory the public has, and that they would gain all the
  benefits of a victory in the public mind without ever bringing the
  matter to trial.

And now, a generation later, we find the Commissioner of Accounts in New
York City carrying on his investigation into text-books, and there
appears before him Mr. George E. Morrison, editor of “The Historic
Hudson,” and recently a reporter for the Detroit “Journal.” You will
recall Detroit as the home of Mr. A. V. Barnes, president of the
American Book Company; also of ex-Senator Newberry, his brother-in-law;
also of Mr. Fred Cody, agent of the American Book Company, convicted
with Newberry of election frauds; also of Mr. Frank Cody, brother of Mr.
Fred, and superintendent of schools in Detroit. Under these
circumstances you will not be surprised to learn that Michigan is a
center of American Book Company activity. Mr. Morrison in his testimony
stated that he had been given several weeks’ leave of absence by the
Detroit “Journal,” to collect evidence concerning this matter. Mr.
Morrison interviewed a hundred and twenty-seven witnesses, and turned
over their evidence, with the affidavits of eighteen out-of-town people,
to the prosecuting authorities. The matter was presented to the grand
jury, which took minutes and returned a report in which Mr. Morrison was
abused by numerous public officials, who stood in with the Newberry-Cody
gang. The influence of this gang, said Mr. Morrison, was sufficient to
paralyze the arm of the public prosecutor, and to cause a police justice
to get busy and prevent indictments.

Mr. Morrison went on to explain the methods of the American Book
Company, and just how the money of the school children of the United
States was used to buy a seat in the Senate for Truman H. Newberry. I
quote from the stenographic record:

  All his money practically has come from the American Book Company. His
  brother-in-law, Mr. Barnes, is head of the American Book Co., and both
  he and his brother John have more money than they know what to do
  with. In his campaigns Mr. Truman H. Newberry transferred his funds
  from John’s bank account to Truman’s, and no question was ever asked.
  The private agent of Mr. Truman H. Newberry was Mr. Frank Cody, who
  was by the way indicted with Newberry and the others in the United
  States Court at Grand Rapids. He was involved in the scandal of the
  American Book Company in Oklahoma at the time Haskell was governor,
  and has been a legislative representative of the American Book Company
  and a salesman on special occasions when special force was needed to
  put over contracts. He always had declined to admit that he was a
  representative of the American Book Company. During the time that I
  was more or less closely identified with trying to find out about the
  American Book Co., I was never able to learn absolutely the identity
  of anyone that ever represented the American Book Co. There was one
  man that came into the open when I worked at Grand Rapids, Michigan,
  who supplied the members of the Board of Education with money. The
  members said that the money represented campaign contributions. The
  agent and the two members of the Board of Education were indicted, and
  it seemed to be difficult to prove that the money was given to them as
  members, and as I recall the case never came to trial. This man named
  White, as I recall, subsequently declined to see me, and as I say, I
  have never known any representative of the American Book Company.

Also I quote from another portion of this interesting testimony:

THE COMMISSIONER: Do you think the American Book Company would be
    inclined to pay large premiums, call it that way, to anyone who has
    the power to introduce any set of books?

MR. MORRISON: I think there is no question about that at all.

THE COMMISSIONER: Of course, I have no reference to our schools. I am
    talking about these schools in Michigan.

MR. MORRISON: The American Book Company is always willing to give. It is
    the financial angel of the candidates that would do its bidding.

THE COMMISSIONER: Let me ask you, are the members of the Board of
    Education in Detroit elected?

MR. MORRISON: Yes, they are.

THE COMMISSIONER: And you say that the American Book Company is looked
    upon as the angel of these candidates for the position of members of
    the Board of Education?

MR. MORRISON: Yes.

THE COMMISSIONER: And supplies every one of them?

MR. MORRISON: Yes.




                              CHAPTER LXVI
                        TEN PER CENT COMMISSIONS


The solution of the problem of our school-book supply waits upon our
training a generation of social servants who believe in public welfare
and in knowledge, as our forefathers believed in their religions. I
should say that the first step toward this goal is to fill our hearts
with disgust for the present situation, in which private greed and
self-seeking are provided with unlimited sums of money and turned loose
to corrupt our schools, making efficient and even honest education
unattainable. Such is the situation, alike in the crowded cities of the
East and in the farming and ranching country of the far West and the
South. Here and there you will find educators fighting loyally for the
schools; and at the head of the intrigue against them you will find the
representatives of book and supply companies. Wherever you hear of a
superintendent or board member who has gone down fighting in the
people’s cause, you will find it was book and supply companies which
beat him.

I have told the story of Mr. Charles P. Cary, state superintendent of
education in Wisconsin. Early in his teaching career, Mr. Cary tells me,
an agent for the American Book Company asked certain favors of him, and
offered in return to make him superintendent of schools in a big city;
the place depended entirely on this book agent. All through Mr. Cary’s
work as superintendent in Wisconsin, the book-agents would come to him,
demanding this and that. When the question of his re-election came up,
one of the most prominent lawyers in Milwaukee told him that he could
get thirty-five hundred dollars toward his campaign fund by calling on a
certain state official and agreeing to certain terms laid down. Mr. Cary
was told that this was the money of a leading firm of book publishers.
When Mr. Cary did not accept this proposition, an agent of Ginn and
Company put up his father to beat Mr. Cary—and somebody put up the money
to elect this father!

Ginn and Company has been for more than a generation the most active
competitor of the American Book Company, and it would not be surprising
if they had learned something about its methods. We have come upon the
activities of Ginn and Company agents in the school politics of many
cities; as I revise this chapter, there comes a letter from
Philadelphia, telling me how its salesman there became principal of the
girls’ high school. I remind you of the situation in Worcester,
Massachusetts, where Mr. C. H. Thurber, manager of Ginn and Company, and
trustee of Clark College and Clark University, put into the presidency
the author of the Frye-Atwood geographies, and started a whole series of
new sciences, with departments and summer schools and chautauquas based
upon these popular school geographies. The head-lady of Ginn and
Company’s geography department pours tea with the best social charm, and
there are ninety-seven Ginn and Company text-books used in the public
schools of Worcester. Also I should note that the senior partner of this
firm, Mr. George A. Plimpton, is a trustee of Amherst College, which has
just kicked out a liberal president; and also a trustee of Barnard
College, thus interlocking with Nicholas Miraculous, and with Professor
George E. Strayer, who runs the National Education Association.

Let us move to North Dakota, where I listened to the story of a county
superintendent of schools, elected by the Nonpartisan League. The gang
is on top once more in North Dakota, so this man is no longer an
educator, but is earning a living in the real estate business;
nevertheless, he asks me to call him Mr. Smith! Among the forces which
were active in defeating the people in North Dakota while they tried to
control their own schools was a certain Mr. Gleason, agent of the
American Book Company, “whose boast it was that he had placed more
school superintendents than any other man in the United States.” When a
new superintendent was appointed, Mr. Gleason always called, and the
superintendent was always glad to see him—the reason being that it was
the custom of the American Book Company to pay superintendents ten per
cent commission on all books sold in the county. They paid this
quarterly, as a matter of regular routine. They kept track of the
situation in every school district, and if any book was not reordered,
they sent an agent to find out about it.

Mr. Gleason’s subordinate, Mr. Thorson, came to see Mr. Smith, and was
very genial. He wanted him to sign up a new list of books for the
county. But Mr. Smith explained that the request was a little premature,
as he had not yet taken the oath of office. As soon as Mr. Smith had
assumed his duties, Mr. Thorson came again, but Mr. Smith wanted a
little time to get acquainted with the situation. Then came Mr. Gleason
himself; but Mr. Smith insisted upon having his own ideas about
text-books. He made out a list, which gave the American Book Company
sixty per cent of the books, forty per cent being divided among other
companies. Mr. Gleason was dissatisfied with this, because he had been
getting ninety-seven per cent of the business. When these agents could
not persuade Mr. Smith, they tried to threaten him, but this also did
not avail.

In the following year Mr. Thorson came again. He wanted to see Mr. Smith
in private, and asked Mr. Smith to dismiss his stenographer, which Mr.
Smith refused to do. He then asked to see him after office hours, and
Mr. Smith absented himself from the office so as to make this
impossible. The agent telephoned on Sunday evening, and came to Mr.
Smith’s home for an interview; but Mr. Smith’s wife was present, and
that also was not satisfactory. He asked Mr. Smith to come to meet him
in his room in the hotel; Mr. Smith refused this. He begged for an
interview on Monday morning, and Mr. Smith said that he would come to
the hotel at six o’clock in the morning. He went, and took with him his
“Uncle Charley,” who followed Mr. Smith up to Mr. Thorson’s room. When
Mr. Thorson saw this, he asked that “Uncle Charley” should wait in the
lobby; so “Uncle Charley,” by prearrangement with Mr. Smith, pretended
to go down to the lobby, but came back to the door of the room and
listened through the open transom to what was going on. Mr. Thorson
offered Mr. Smith ten per cent commission on all books sold within the
county, and he had the cash with him. Mr. Smith threw the money on the
floor, and walked out of the room.

And so began a long campaign against him. Mr. Gleason, Mr. Thorson, Mr.
James, and several other agents put in nine weeks in the county, trying
to get the school machine lined up against Mr. Smith. They approached a
number of the teachers, as well as school directors; they gave Mr. Smith
“a dirty fight.” But he won with a good majority, and threw out all the
American Book Company’s books. He ordered some of Ginn and Company’s
books for the consolidated school of one township, and Mr. Thorson and
Mr. James went to this school with a supply of American Book Company
books, and traded book for book, taking out the Ginn and Company books,
and putting in their own. But Mr. Smith took the trouble to interview
school boards, and in every case he succeeded in persuading them that
the other books were better; he completely drove the American Book
Company out of the county—that is, until they drove him out of the
schools!

They have one system throughout all North Dakota; they get the
superintendents to an “educational meeting,” which is really a banquet
paid for by book company agents. When they are properly fed, the list of
books is flashed upon them, all carefully prepared for the various
grades of their schools. Many superintendents don’t know anything about
books, and don’t want to bother with them; they know the subject is a
dangerous one, and the easiest way is to sign the list. The book company
then prints this list at its own expense, and sends the copies to the
superintendent for distribution to the school boards. The boards,
receiving this list, assume that it represents the superintendent’s
selection, and they put the list through.

And apparently it is the same way in South Dakota. Miss Alice Daly
resigned in 1921 from the Madison State Normal School, and in a public
statement declared as follows:

  The book trust operates in South Dakota exactly the way that it has
  operated in other states, against the interests of the great mass of
  working people, against the freedom of the teacher, against any
  efficient organization of teachers, against the frank and honest
  discussion of vital questions of the day, against labor; in short,
  against democracy. The book trust operates for its own selfish
  interests, for capitalism and for autocracy within and without the
  school. The book trust whenever it has enjoyed control, operates
  against education in any genuine sense of the word.

The manager of one concern which sells books all over the country, and
concerning which I have not learned of any graft, assures me that
throughout the middle West, especially the states of Missouri and Iowa,
the county “adoptions” are almost uniformly a matter of purchase. The
petty politicians on the school committees see a chance to make a little
money, and they make it—that seems obvious enough. The price is five or
six hundred dollars; and this manager found it so hopeless to try to do
business without paying that he told his agents to quit the county
field. I have not heard of any American counties being without
text-books, so presumably there are other companies not so fastidious.




                             CHAPTER LXVII
                       THE SUPERINTENDENT-MAKERS


Wherever you travel in the school world of the United States, you find
these same activities. You recall the almost universal graft in the
school affairs of Chicago; it should hardly need saying that the book
trust was “up to the eyes” in this graft. You never know where you meet
them; they operate under the names of various companies. A member of the
school board made the statement that one of the book companies had “a
whole trainload of books on a siding,” which they were trying to unload
in Chicago; all the newspapers knew about it, but they would not publish
the facts. The beginning of the graft exposure was the determination of
the agents to dump this supply of books onto the Chicago board.

The same thing extends over the state of Illinois. An agent of one book
company was chairman of the state committee of the Republican party, and
a superintendent of Peoria, Illinois, was discovered to have grafted to
the extent of more than a million dollars, and was sent to jail for it.
They had the governor of the state, and had got a five-year “adoption.”
They did the same thing in Cincinnati, where they ran the superintendent
and school board for a decade. Again, it was a leading book company
agent who was mixed up in a scandal with the governor of Oklahoma. There
was another exposure in Kentucky—and I was told of other states where
there might be an exposure, if I would go there and make inquiries!

In Texas also there was a scandal and a political upheaval. The American
Book Company was prosecuted as a trust, and fined fifteen thousand
dollars and ousted from the state. It was at that time a New Jersey
corporation, and the Texas authorities allowed it to plead guilty,
whereupon it was reorganized as a New York corporation and readmitted to
do business in the state. Such little jokes as this the big corporations
and their attorneys take great pleasure in playing upon state
prosecuting authorities and legislatures! An attorney in Dallas writes
me:

  The American Book Company got an outrageous contract from the state
  text-book board, headed by the sanctimonious Governor Neff, making a
  number of needless changes, that would cost the public school fund
  many hundreds of thousands of dollars; but this contract has been,
  temporarily at least, defeated. It must be said, however, that the
  chief reason it has been defeated is not the action of public-spirited
  Texas citizens, but the activity of other publishers, particularly
  Ginn and Company, for whom I have the same sort of respect that I have
  for the American Book Company.

As it happens, I learned of another case, in which the American Book
Company was pulling off some dirty work in Michigan, and in that case
they were stopped by Heath and Company. So let us be thankful that the
school book business is still in the competitive stage!

Kansas was one state in which the farmers went to war against the book
trust. You will be interested in the adventures of Mrs. Ella S. Burton,
who took up the issue as lecturer for the State Grange. These granges
are farmers’ societies; and like the teachers’ associations, they have
been taken over by the gang. Mrs. Burton found herself fighting the
school-book machine inside of her own organization. The book trust
controlled not merely the state school book commission; it had its
high-priced educators and corporation lawyers and politicians inside the
grange. Charges were brought against Mrs. Burton, and a committee
appointed to investigate these charges unanimously vindicated her; but
the master of the State Grange would not give her the floor, nor hear
the committee report, and adjourned the meeting in order to suppress
her. It was promised that the findings of the committee would be
published in the annual report, but not a word of it was published, and
Mrs. Burton was finally expelled from the grange. The right-hand man of
the grange master throughout the proceedings was, of course, an American
Book Company agent.

Nevertheless, the Kansas legislature passed a bill providing for state
manufacture of text-books; and so Kansas shares with California the
distinction of being the object of many pamphlets published by
school-book company representatives, proving the evils of its
school-book habits! I am not going into the cost of text-book
publication, but I think it may be worth mentioning that while I was in
the state of Washington I found that the schools there were using in
many cases the same text-books as in California, and were paying for
them from a hundred to a hundred and fifty per cent more than it was
costing the people of California to manufacture them.

Sometimes the law permits school teachers to have something to say about
the adoption of text-books, and then you have book company agents
playing the generous host to teachers. We have seen Major Clancy at
Oakland and Boston and Des Moines. In California, I am told by a
prominent educator that many teachers get their summer vacations at the
expense of the book companies. It is a favorite device to offer them a
trip to the East to see where the school books are made; that is not
graft, but education! Teachers learn to look to book company agents for
promotion; and almost invariably you notice that when any superintendent
or board member is turned out of his job, the book companies take care
of him. We saw a school superintendent of Chicago becoming president of
Heath & Company; we saw President Pearse of the Milwaukee State Normal
School becoming an agent for Compton’s Pictured Encyclopedia. I am told
by Mr. William Bouck, head of the Washington Progressive Grange, that
the American Book Company has named more superintendents in the state of
Washington than all the big agencies put together; also that the agents
of this concern were put on the program of every school institute on the
west coast of Washington. This point is also touched upon by Professor
Charles H. Judd, of the University of Chicago. He writes:

  It is a matter of constant rumor that the selection of the
  superintendent in various cities is altogether in the hands of book
  companies. The most impressive and detailed story of this sort that I
  ever heard relates to the superintendency of Fort Wayne, Indiana. The
  man who told me the story is still in the educational profession and
  would hardly want to be implicated, but he said that he was met at the
  station, when he went to see the board of education at Fort Wayne, not
  by any member of the board of education, but by the local
  representative of one of the book companies. His conversation about
  the position was altogether with this representative of the book
  company, and he left town telling him that he did not want the place.
  The representative of the book company told him that he was not going
  to ask him to keep the conference confidential, because he knew that
  it was all the superintendent’s professional career was worth to have
  a controversy with him, and that if the superintendent ever reported
  any part of this discussion, the representative of the book company
  would deny the whole affair. This story was told to me by a man who is
  absolutely reliable and he would not, I am sure, in any wise distort
  the facts.

Professor Judd goes on to explain his belief that in many cases these
things are done by book agents without the knowledge of the company, and
that the company would be “greatly distressed to know that these things
happen.” I have a great respect for Professor Judd, one of the most
liberal and courageous educators in this country; also I have great
respect for a college professor, a very distinguished author of school
text-books, who writes me that the trouble is due to “the less
scrupulous agents in the heat of a campaign.” This gentleman’s own
publishers “deprecate these methods, but perhaps the heat of a campaign
will now and then lead local agents astray. I have plenty of reason to
suspect that other publishers make it impossible to play the game very
fairly.”

In answer to this, I can only state my own point of view—that I cannot
take much stock in the idea that heads of large-scale modern industries
do not know what their employes and agents are doing. They make it their
business to know, and any lack of knowledge which they have is formal;
that is, a business man smiles and says: “Don’t let me know about it!”
But in reality he knows; and the school officials who get the “rake off”
also know. Says Professor Robert Morse Lovett, also of the University of
Chicago: “There is scarcely a large city in the country in which the
pupils and teachers alike are not shamefully and scandalously defrauded
by action of school trustees, which would be characterized in the
mildest terms as wilful mismanagement conducing to private profit.” And
Professor Guido Marx of Stanford University tells me how he referred to
school book graft before the Commonwealth Club of San Francisco, and a
representative of a book company said to him: “What’s the matter? Have
you got a book you can’t get published?”

It appears that ethical codes on book matters are in a somewhat
unsettled state—out here in California at any rate. I have on my desk a
series of letters from a California school-book publisher, personally a
very likeable and genial fellow, who assures me that he doesn’t think
there is any harm in the fact that a lady editor of his magazine,
formerly a stockholder in his business, and still having a desk in his
office, is also a member of the local school board, and in this capacity
signed orders for the purchase of something less than a thousand dollars
worth of books from this publisher. I suppose that if I were to meet
David P. Barrows, Dean of Imperialism at our state university, he would
assure me there was nothing wrong in the fact that he, while head of the
department of political science at the university, was invited by the
Mexican government to come down there and advise them on the subject of
education; and that he went, and became vice-president of the Vera Cruz
Land & Cattle Company, and came back to recommend war on Mexico, so as
to give value to his holdings in that concern!

All this time we have been thinking of text-books as a source of
dividends. It is necessary to remind ourselves that these sources of
dividends are also sources of ideas to our children. How do the ideas
count, in comparison with the dividends? Let me quote Professor Judd
once more:

  There is a more fundamental matter which is not scandalous but which
  is important. Book companies influence the schools to an enormous
  degree by furnishing the materials of instruction. The ordinary
  teacher in the American school is so little prepared for his or her
  work that the material supplied in text-books is absolutely
  indispensable to the conduct of classes. When a book company gets a
  successful text-book, it is very loath to make any changes in the book
  for obvious reasons: the cost of making new plates and the danger of
  losing the market prevent revision of text-books. The result is that
  there are sets of text-books which exercise a thoroughly unwholesome
  influence on school practices, just because the book companies are
  unwilling to make expensive revisions and are interested primarily in
  selling the books that they now have in stock. When a good report is
  prepared by one of the technical societies, and book companies are
  asked to conform to the progressive ideas which are expressed in such
  a report, one finds these companies very reluctant to try any
  experiments.

When I was a lad, I learned geometry and algebra as two entirely
separate subjects, and until today it never occurred to me that they
were in any way related, and might be taught as parts of one subject.
But now I learn from an educator that this is the case. And why are they
taught separately in all high schools of the United States? Well,
because geometry and algebra are the private preserves of Ginn and
Company, owners of the Wentworth text-books, which lead in this field.
Any teacher or superintendent who should suggest that these profitable
works be scrapped would not be regarded with favor by the hundred and
twenty-five agents of this great book concern, who have so much to say
about high salaried school positions.




                             CHAPTER LXVIII
                         THE CHURCH CONSPIRACY


We have seen the activities of the Roman Catholic hierarchy in many
American cities; but because this is a national system, competing with
the public schools in every part of the country, it is necessary to
consider the general aspects of the parochial school problem. Many
Catholics will read this book and write me letters; therefore I will
save both my time and their feelings if I explain at the outset that I
know there are a great many decent, hard-working Catholics in the United
States, and also many earnest and devoted Catholic teachers in the
American public schools. My quarrel here is with the Roman hierarchy,
which holds the faith of millions of sincere people, and sells it out to
the exploiters of the world. This is a book on economics, and its plea
is to Catholic working people, to open their eyes to the class struggle,
and see how they are being betrayed and plundered in modern capitalist
society.

This class struggle is in the Catholic Church, precisely as in other
organizations. There are Catholic trust magnates and exploiters of
labor, and they give their money to Catholic educational institutions,
and then control these institutions in the interest of the open shop and
general reaction. I was not well informed about the insides of Catholic
affairs, and when I came to investigate I could not keep from laughing,
to discover how completely Catholic education reproduces all the
features of Protestant education. Here, for example, is James A.
Farrell, president of the Steel Trust; he got part of a common school
education, and then went to work in a steel mill; in 1922 we find him
getting an honorary degree from the Catholic Georgetown University!

Here is Francis P. Garvan, wealthy corporation lawyer, Attorney-General
Palmer’s assistant in robbing helpless Germans during the war. He gives
generously to Catholic schools and colleges, and gets an honorary degree
from Fordham University, and is a trustee in the Catholic University of
America. He vigorously carries on the open-shop propaganda in the
Catholic world, and bitterly fights the influence of Father Ryan, who
sympathizes with labor. Here is Condé B. Pallen, graduate of Georgetown
University, a wealthy Catholic propagandist, editor of the “Catholic
Encyclopedia,” and head of the “Committee for the Study of Revolutionary
Movements of the National Civic Federation.” Mr. Pallen is one of the
“Helen Ghouls”; and thereby we discover that in the world of Big
Business the gulf between Catholics and Protestants has been bridged. It
is my hope that this gulf may be bridged in the world of labor, and that
Protestant and Catholic wage-slaves will no longer permit themselves to
be divided and conquered by their masters.

Six or seven hundred years ago the Catholic Church had its Golden Age,
and at that time it was to some extent a proletarian movement. There are
Catholics today who dream of a return of that Golden Age, and see in the
modern labor unions something resembling the medieval guilds. These men
are fighting vigorously inside the church; they got a group of bishops
to support the National Catholic Welfare Council, and the Catholic
Church issued an extremely progressive manifesto on social problems. You
remember during the war we had quite a wave of enthusiasm for the making
over of the world; and there were Catholic idealists, sharing that
bright dream.

But now the war is over, and we no longer need to make promises to
labor, and the “hard guys” are in the saddle. The open-shop gang goes
after the Catholic radicals, and you hear less about the reconstruction
program. John D. Ryan, chairman of the Anaconda Copper Company and
leading Catholic capitalist, resigns from the board of the Catholic
University of America, and Nicholas F. Brady, Catholic traction magnate,
declares that this university will get no more funds while Father John
A. Ryan, the radical, is on its teaching staff. Father Ryan’s teachings
are denounced by the Lusk Committee as “subversive,” and the open-shop
intriguers protest to the Apostolic delegate in America. The Catholic
bishops turn lukewarm to social reconstruction, and the funds to be
devoted to this work are suddenly discovered to be missing. Mr. Condé B.
Pallen travels to Rome, and the next thing we hear is that the Papal See
has ordered the dissolution of the National Catholic Welfare Council.

The Catholic liberals, of course, do not give up without a struggle, and
they have powerful arguments on their side. For a generation the Church
has seen with dismay the organized workers drifting away from its
authority and taking up with Socialism. And what chance has the Catholic
machine to win unless it professes some interest in the cause of social
justice? What chance will the Church have with the American Federation
of Labor if it sells itself body and soul to the open shop? In
Cincinnati a Catholic priest, Father Peter Dietz, started a liberal
organization, the American Academy of Christian Democracy; he opened the
convention of the American Federation of Labor with a prayer, and was
then suspended by the archbishop of the diocese. Thereupon high
officials of the Federation addressed a protest to the archbishop; if
such protests are not heeded, how can the Church hope to hold the rank
and file of organized labor?

The National Catholic Welfare Council appealed to the Pope to reconsider
the order for its suspension. It ought to be interesting to American
Catholics to know the names of the judges who heard and decided this
grave question of American policy; they were Gasparri, Merry del Val,
Bisleti, Sbaretti, Van Rossum, and Pompili: four of them Italians, one a
Spaniard, and one a Hollander! There are no Americans in the Roman
Curia, and American Catholics are excluded from any share in the control
of their church. This seems to me something which every American has a
right to make note of, and which American Catholics must find
embarrassing.

The most active of Catholic propaganda agencies in this country is the
Knights of Columbus, and this order has recently resolved to assume its
share of the labors of revising our schools and school text-books.
“Knight” McSweeney has declared that “half the history text-books should
be destroyed.” It is interesting to note that the class struggle is
going on inside this organization, precisely as in the National
Education Association. There are some Catholics who object to seeing
their church used by the political henchmen of Big Business. When
District Attorney Pelletier of Boston, a high-up official of the
Knights, was prosecuted for selling justice to rich criminals, there
were resolutions passed by several state branches to demand his
resignation. Pelletier of course raised the cry that he was being
persecuted because he was a Catholic; such is the device by which the
grafters try to hold on. But Pelletier had to quit.

When I was a boy of sixteen, earning my way through college by writing
jokes and sketches, I went to call upon Street and Smith, publishers of
the “half-dime novels” of my boyhood; detective and Wild West tales,
full of thrilling adventures, and having illustrated covers in brilliant
red and green and blue and yellow. The editor in charge of these
publications was a gentleman who called himself Enrique H. Lewis; he had
lived in South America, and enlisted in the navy. I took him the
manuscript of a long novel, and presently began to write for him a
series of stories about West Point life. Someone asked him if I had been
through West Point, and he answered that I had been through it in three
days! The Spanish War came on, and I took to slaughtering the enemy by
land and sea—on the land I was Lieutenant Frederick Garrison, and on sea
